Species,AltNames,GenoSero-types,Disease_type,Disease_Name,Tax_ID,NCBI_Genbank_ID,Status,Commensal,NNDSS_Notifiable,Reference
Abiotrophia defectiva,,,bacterial,,46125,NZ_CP053988.1,is a known pathogen,,,1
Achromobacter xylosoxidans,,,bacterial,,85698,NZ_CP068211.1,is a known pathogen,,,1
Actinotignum schaalii,,,bacterial,,59505,NZ_CP008802.1,is a known pathogen,,,1
Aerococcus sanguinicola,,,bacterial,,119206,,is a known pathogen,,,1
Aerococcus urinae,,,bacterial,,1376,NZ_CP014161.1,is a known pathogen,,,1
Aeromonas caviae,,,bacterial,,648,NZ_AP022254.1,is a known pathogen,,,1
Aeromonas hydrophila,,,bacterial,,644,NZ_CP065651.1,is a known pathogen,,,1
Aeromonas veronii,,,bacterial,,654,NZ_CP044060.1,is a known pathogen,,,1
Aggregatibacter actinomycetemcomitans,,,bacterial,,714,NZ_CP085096.1,is a known pathogen,,,1
Aggregatibacter aphrophilus,,,bacterial,,732,NZ_LR134327.1,is a known pathogen,,,1
Anaerococcus prevotii,,,bacterial,,33034,,is a known pathogen,,,1
Anaplasma phagocytophilum,,,bacterial,,948,NC_021880.1,is a known pathogen,,,1
Arcanobacterium haemolyticum,,,bacterial,,28264,NZ_LS483427.1,is a known pathogen,,,1
Bacillus anthracis,,,bacterial,Anthrax,1392,NC_007530.2,is a known pathogen ,,Yes,1
Bacillus cereus,,,bacterial,,1396,NZ_CP017060.1,is a known pathogen,,,1
Bacillus coagulans,,,bacterial,,1398,NZ_CP009709.1,is a known pathogen,,,1
Bacillus licheniformis,,,bacterial,,1402,NZ_CP014842.1,is a known pathogen,,,1
Bacteroides fragilis,,,bacterial,,,,is a known pathogen,,Yes,27
Bartonella bacilliformis,,,bacterial,Bartonellosis/Oroya fever,774,NZ_CP045671.1,is a known pathogen,,,1
Bartonella elizabethae,,,bacterial,Bartonellosis,807,NZ_LR134527.1,is a known pathogen,,,1
Bartonella grahamii,,,bacterial,Bartonellosis,33045,NC_012846.1,is a known pathogen,,,1
Bartonella henselae,,,bacterial,Bartonellosis,38323,NZ_HG965802.1,is a known pathogen,,,1
Bartonella quintana,,,bacterial,Bartonellosis/Trench fever,803,NZ_AP019773.1,is a known pathogen,,,1
Bartonella vinsonii,,,bacterial,Bartonellosis,,,is a known pathogen,,,31
Bordetella pertussis,,,bacterial,Pertussis,520,NZ_CP025371.1,is a known pathogen,,Yes,"1,2"
Bordetella parapertussis,,,bacterial,,519,NZ_CP025070.1,is a known pathogen,,,14
Bordetella holmesii,,,bacterial,,35814,NZ_CP043146.1,is a known pathogen,,,15
Bordetella hinzii,,,bacterial,,103855,NZ_CP021395.1,is a known pathogen,,,16
Borrelia mayonii,,,bacterial,Lyme Disease,1674146,NZ_CP015796.1,is a known pathogen,,,1
Borrelia miyamotoi,,,bacterial,Tickborne relapsing fever,47466,NZ_AP024371.1,is a known pathogen,,,1
Borrelia recurrentis,,,bacterial,Tickborne relapsing fever,44449,NC_011244.1,is a known pathogen,,,1
Borreliella burgdorferi,,,bacterial,Lyme Disease,139,GCF_000181575.2,is a known pathogen,,,1
Brachyspira hyodysenteriae,,,bacterial,,159,NZ_CP046932.1,is a known pathogen,,,1
Brevibacillus brevis,,,bacterial,,1393,NZ_LR134338.1,is a known pathogen,,,1
Brevibacillus laterosporus,,,bacterial,,1465,NZ_CP017705.1,is a known pathogen,,,1
Brucella abortus,,,bacterial,Brucellosis,235,NC_007618.1 (I); NC_007624.1 (II),is a known pathogen,,,1
Brucella canis,,,bacterial,Brucellosis,36855,NC_010103.1 (I); NC_010104.1 (II),is a known pathogen,,,1
Brucella melitensis,,,bacterial,Brucellosis,29459,NC_003317.1 (I); NC_003318.1 (II),is a known pathogen,,,1
Brucella suis,,,bacterial,Brucellosis,29461,NC_004310.3 (I); NC_004311.2 (II),is a known pathogen,,,1
Burkholderia mallei,,,bacterial,Glanders,13373,NZ_CP009727.1 (Chr1); NZ_CP009728.1 (Chr2),is a known pathogen,,,1
Burkholderia pseudomallei,,,bacterial,Melioidosis,28450,NZ_CP008781.1 (Chr1); NZ_CP008782.1 (Chr2),is a known pathogen,,,1
Campylobacter curvus,,,bacterial,Campylobacteriosis,200,NZ_CP053826.1,is a known pathogen,,,1
Campylobacter fetus,,,bacterial,Campylobacteriosis,196,NZ_CP059443.1,is a known pathogen,,,1
Campylobacter jejuni,,,bacterial,Campylobacteriosis,197,NC_002163.1,is a known pathogen,,Yes,1
Campylobacter lari,,,bacterial,Campylobacteriosis,201,NC_012039.1,is a known pathogen,,,1
Capnocytophaga canimorsus,,,bacterial,,,,is a known pathogen,,,3
Chlamydia pneumoniae,,,bacterial,,83558,NC_005043.1,is a known pathogen,,,1
Chlamydia psittaci,,,bacterial,Psittacosis (ornithosis),83554,NC_017287.1,is a known pathogen,,Yes,"1,2"
Chlamydia trachomatis,,,bacterial,Chlamydia,813,NC_000117.1,is a known pathogen,,Yes,1
Chromobacterium violaceum,,,bacterial,,,,has been reported in case reports,,,21
Citrobacter koseri,,,bacterial,,545,NC_009792.1,is a known pathogen,,,7
Citrobacter freundii,,,bacterial,,546,NZ_CP033744.1,is a known pathogen,,,7
Clostridioides difficile,,,bacterial,Pseudomembranous colitis,1496,NZ_CP076401.1,is a known pathogen,Gastrointestinal Tract,,1
Clostridium botulinum,,,bacterial,Botulism,1491,NC_009495.1,is a known pathogen,,Yes,1
Clostridium perfringens,,,bacterial,Gas gangrene,1502,NZ_CP075979.1,is a known pathogen,,,1
Clostridium septicum,,,bacterial,,1504,NZ_CP023671.1,is a known pathogen,,,1
Clostridium tetani,,,bacterial,Tetanus,1513,NC_004557.1,is a known pathogen,,Yes,"1,2"
